# compiler: R8
# compiler_version: 8.5.35
# min_api: 24
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: c695c93
# pg_map_hash: SHA-256 c695c933ece3709e0245e799ba7fc4b625f7de675037edcebf2e80483ede814e
_COROUTINE.ArtificialStackFrames -> R8$$REMOVED$$CLASS$$0:
# {"id":"sourceFile","fileName":"CoroutineDebugging.kt"}
_COROUTINE.CoroutineDebuggingKt -> R8$$REMOVED$$CLASS$$1:
# {"id":"sourceFile","fileName":"CoroutineDebugging.kt"}
_COROUTINE._BOUNDARY -> a.a:
# {"id":"sourceFile","fileName":"CoroutineDebugging.kt"}
    1:9:void androidx.core.graphics.TypefaceCompatBaseImpl.<init>():0:0 -> <init>
    828:830:void com.shanacoder.breathly.ui.screens.CustomScreenKt.PatternControlCol-FNF3uiM(java.lang.String,float,long,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):0 -> h
    828:830:void s1.MapsKt__MapsKt.PatternControlCol-FNF3uiM(java.lang.String,float,long,D1.Function1,z.Composer,int):0 -> h
    831:838:void com.shanacoder.breathly.ui.screens.CustomScreenKt.PatternControlCol-FNF3uiM(java.lang.String,float,long,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):0:0 -> h
    831:838:void s1.MapsKt__MapsKt.PatternControlCol-FNF3uiM(java.lang.String,float,long,D1.Function1,z.Composer,int):0 -> h
    839:839:void com.shanacoder.breathly.ui.screens.CustomScreenKt.PatternControlCol-FNF3uiM(java.lang.String,float,long,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):0:0 -> h
    841:841:void androidx.compose.runtime.ComposerImpl.updateRememberedValue(java.lang.Object):0:0 -> h
    841:841:void com.shanacoder.breathly.ui.screens.CustomScreenKt.PatternControlCol-FNF3uiM(java.lang.String,float,long,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):0 -> h
    844:844:void com.shanacoder.breathly.ui.screens.CustomScreenKt.PatternControlCol-FNF3uiM(java.lang.String,float,long,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):0:0 -> h
    848:848:void com.shanacoder.breathly.ui.screens.CustomScreenKt.PatternControlCol-FNF3uiM(java.lang.String,float,long,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):0:0 -> h
    849:849:void com.shanacoder.breathly.ui.screens.CustomScreenKt.PatternControlCol-FNF3uiM(java.lang.String,float,long,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):0:0 -> h
    851:851:void com.shanacoder.breathly.ui.screens.CustomScreenKt.PatternControlCol-FNF3uiM(java.lang.String,float,long,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):0:0 -> h
    854:854:void com.shanacoder.breathly.ui.screens.CustomScreenKt.PatternControlCol-FNF3uiM(java.lang.String,float,long,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):0:0 -> h
    855:855:void androidx.compose.runtime.ComposerImpl.endGroup():0:0 -> h
    855:855:void androidx.compose.runtime.ComposerImpl.endReplaceableGroup():0 -> h
    855:855:void com.shanacoder.breathly.ui.screens.CustomScreenKt.PatternControlCol-FNF3uiM(java.lang.String,float,long,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):0 -> h
    857:857:void androidx.compose.runtime.ComposerImpl.endNode():0:0 -> h
    857:857:void com.shanacoder.breathly.ui.screens.CustomScreenKt.PatternControlCol-FNF3uiM(java.lang.String,float,long,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):0 -> h
    860:860:void androidx.compose.runtime.ComposerImpl.endGroup():0:0 -> h
    860:860:void androidx.compose.runtime.ComposerImpl.endReplaceableGroup():0 -> h
    860:860:void com.shanacoder.breathly.ui.screens.CustomScreenKt.PatternControlCol-FNF3uiM(java.lang.String,float,long,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):0 -> h
    864:864:void androidx.compose.runtime.ComposerImpl.endGroup():0:0 -> h
    864:864:void androidx.compose.runtime.ComposerImpl.endReplaceableGroup():0 -> h
    864:864:void com.shanacoder.breathly.ui.screens.CustomScreenKt.PatternControlCol-FNF3uiM(java.lang.String,float,long,kotlin.jvm.functions.Function1,androidx.compose.runtime.Composer,int):0 -> h
    80:81:int androidx.compose.runtime.ComposerImpl.getCompoundKeyHash():0:0 -> i
    80:81:int androidx.compose.runtime.ComposablesKt.getCurrentCompositeKeyHash(androidx.compose.runtime.Composer,int):0 -> i
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    80:81:void com.shanacoder.breathly.ui.screens.CustomScreenKt.SectionTitle(java.lang.String,androidx.compose.runtime.Composer,int):0 -> i
    80:81:void s1.MapsKt__MapsKt.SectionTitle(java.lang.String,z.Composer,int):0 -> i
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;Lz/m;I)V"}
    82:85:androidx.compose.runtime.CompositionLocalMap androidx.compose.runtime.ComposerImpl.getCurrentCompositionLocalMap():0:0 -> i
    82:85:void com.shanacoder.breathly.ui.screens.CustomScreenKt.SectionTitle(java.lang.String,androidx.compose.runtime.Composer,int):0 -> i
    82:85:void s1.MapsKt__MapsKt.SectionTitle(java.lang.String,z.Composer,int):0 -> i
    86:90:void com.shanacoder.breathly.ui.screens.CustomScreenKt.SectionTitle(java.lang.String,androidx.compose.runtime.Composer,int):0:0 -> i
    86:90:void s1.MapsKt__MapsKt.SectionTitle(java.lang.String,z.Composer,int):0 -> i
    91:92:kotlin.jvm.functions.Function0 androidx.compose.ui.node.ComposeUiNode$Companion.getConstructor():0:0 -> i
    91:92:void com.shanacoder.breathly.ui.screens.CustomScreenKt.SectionTitle(java.lang.String,androidx.compose.runtime.Composer,int):0 -> i
    91:92:void s1.MapsKt__MapsKt.SectionTitle(java.lang.String,z.Composer,int):0 -> i
    93:105:void com.shanacoder.breathly.ui.screens.CustomScreenKt.SectionTitle(java.lang.String,androidx.compose.runtime.Composer,int):0:0 -> i
    93:105:void s1.MapsKt__MapsKt.SectionTitle(java.lang.String,z.Composer,int):0 -> i
    106:109:boolean androidx.compose.runtime.ComposerImpl.getInserting():0:0 -> i
    106:109:void com.shanacoder.breathly.ui.screens.CustomScreenKt.SectionTitle(java.lang.String,androidx.compose.runtime.Composer,int):0 -> i
    106:109:void s1.MapsKt__MapsKt.SectionTitle(java.lang.String,z.Composer,int):0 -> i
    110:116:void com.shanacoder.breathly.ui.screens.CustomScreenKt.SectionTitle(java.lang.String,androidx.compose.runtime.Composer,int):0:0 -> i
    110:116:void s1.MapsKt__MapsKt.SectionTitle(java.lang.String,z.Composer,int):0 -> i
    117:118:kotlin.jvm.functions.Function2 androidx.compose.ui.node.ComposeUiNode$Companion.getSetMeasurePolicy():0:0 -> i
    117:118:void com.shanacoder.breathly.ui.screens.CustomScreenKt.SectionTitle(java.lang.String,androidx.compose.runtime.Composer,int):0 -> i
    117:118:void s1.MapsKt__MapsKt.SectionTitle(java.lang.String,z.Composer,int):0 -> i
    119:121:void com.shanacoder.breathly.ui.screens.CustomScreenKt.SectionTitle(java.lang.String,androidx.compose.runtime.Composer,int):0:0 -> i
    119:121:void s1.MapsKt__MapsKt.SectionTitle(java.lang.String,z.Composer,int):0 -> i
    122:123:kotlin.jvm.functions.Function2 androidx.compose.ui.node.ComposeUiNode$Companion.getSetResolvedCompositionLocals():0:0 -> i
    122:123:void com.shanacoder.breathly.ui.screens.CustomScreenKt.SectionTitle(java.lang.String,androidx.compose.runtime.Composer,int):0 -> i
    122:123:void s1.MapsKt__MapsKt.SectionTitle(java.lang.String,z.Composer,int):0 -> i
    124:126:void com.shanacoder.breathly.ui.screens.CustomScreenKt.SectionTitle(java.lang.String,androidx.compose.runtime.Composer,int):0:0 -> i
    124:126:void s1.MapsKt__MapsKt.SectionTitle(java.lang.String,z.Composer,int):0 -> i
    127:128:kotlin.jvm.functions.Function2 androidx.compose.ui.node.ComposeUiNode$Companion.getSetCompositeKeyHash():0:0 -> i
    127:128:void com.shanacoder.breathly.ui.screens.CustomScreenKt.SectionTitle(java.lang.String,androidx.compose.runtime.Composer,int):0 -> i
    127:128:void s1.MapsKt__MapsKt.SectionTitle(java.lang.String,z.Composer,int):0 -> i
    129:132:boolean androidx.compose.runtime.ComposerImpl.getInserting():0:0 -> i
    129:132:void com.shanacoder.breathly.ui.screens.CustomScreenKt.SectionTitle(java.lang.String,androidx.compose.runtime.Composer,int):0 -> i
    129:132:void s1.MapsKt__MapsKt.SectionTitle(java.lang.String,z.Composer,int):0 -> i
    133:136:java.lang.Object androidx.compose.runtime.ComposerImpl.rememberedValue():0:0 -> i
    133:136:void com.shanacoder.breathly.ui.screens.CustomScreenKt.SectionTitle(java.lang.String,androidx.compose.runtime.Composer,int):0 -> i
    133:136:void s1.MapsKt__MapsKt.SectionTitle(java.lang.String,z.Composer,int):0 -> i
    137:146:void com.shanacoder.breathly.ui.screens.CustomScreenKt.SectionTitle(java.lang.String,androidx.compose.runtime.Composer,int):0:0 -> i
    137:146:void s1.MapsKt__MapsKt.SectionTitle(java.lang.String,z.Composer,int):0 -> i
    147:149:void com.shanacoder.breathly.ui.screens.CustomScreenKt.SectionTitle(java.lang.String,androidx.compose.runtime.Composer,int):0:0 -> i
    147:149:void s1.MapsKt__MapsKt.SectionTitle(java.lang.String,z.Composer,int):0 -> i
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":1845,"5":1847,"8":1850,"12":1854},"outline":"LE1/h;p(ILz/x;ILe0/i;)V"}
    150:158:androidx.compose.runtime.SkippableUpdater androidx.compose.runtime.SkippableUpdater.box-impl(androidx.compose.runtime.Composer):0:0 -> i
    150:158:void com.shanacoder.breathly.ui.screens.CustomScreenKt.SectionTitle(java.lang.String,androidx.compose.runtime.Composer,int):0 -> i
    150:158:void s1.MapsKt__MapsKt.SectionTitle(java.lang.String,z.Composer,int):0 -> i
    159:164:void com.shanacoder.breathly.ui.screens.CustomScreenKt.SectionTitle(java.lang.String,androidx.compose.runtime.Composer,int):0:0 -> i
    159:164:void s1.MapsKt__MapsKt.SectionTitle(java.lang.String,z.Composer,int):0 -> i
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":1855,"5":1857,"8":1860},"outline":"LE1/h;n(ILG/f;Lz/y0;Lz/x;I)V"}
    165:167:androidx.compose.ui.graphics.painter.Painter androidx.compose.ui.res.PainterResources_androidKt.painterResource(int,androidx.compose.runtime.Composer,int):0:0 -> i
    165:167:void com.shanacoder.breathly.ui.screens.CustomScreenKt.SectionTitle(java.lang.String,androidx.compose.runtime.Composer,int):0 -> i
    165:167:void s1.MapsKt__MapsKt.SectionTitle(java.lang.String,z.Composer,int):0 -> i
    168:169:androidx.compose.runtime.ProvidableCompositionLocal androidx.compose.ui.platform.AndroidCompositionLocals_androidKt.getLocalContext():0:0 -> i
    168:169:androidx.compose.ui.graphics.painter.Painter androidx.compose.ui.res.PainterResources_androidKt.painterResource(int,androidx.compose.runtime.Composer,int):0 -> i
    168:169:void com.shanacoder.breathly.ui.screens.CustomScreenKt.SectionTitle(java.lang.String,androidx.compose.runtime.Composer,int):0 -> i
    168:169:void s1.MapsKt__MapsKt.SectionTitle(java.lang.String,z.Composer,int):0 -> i
    170:175:androidx.compose.ui.graphics.painter.Painter androidx.compose.ui.res.PainterResources_androidKt.painterResource(int,androidx.compose.runtime.Composer,int):0:0 -> i
    170:175:void com.shanacoder.breathly.ui.screens.CustomScreenKt.SectionTitle(java.lang.String,androidx.compose.runtime.Composer,int):0 -> i
    170:175:void s1.MapsKt__MapsKt.SectionTitle(java.lang.String,z.Composer,int):0 -> i
    176:177:androidx.compose.runtime.ProvidableCompositionLocal androidx.compose.ui.platform.AndroidCompositionLocals_androidKt.getLocalConfiguration():0:0 -> i
    176:177:android.content.res.Resources androidx.compose.ui.res.Resources_androidKt.resources(androidx.compose.runtime.Composer,int):0 -> i
    176:177:androidx.compose.ui.graphics.painter.Painter androidx.compose.ui.res.PainterResources_androidKt.painterResource(int,androidx.compose.runtime.Composer,int):0 -> i
    176:177:void com.shanacoder.breathly.ui.screens.CustomScreenKt.SectionTitle(java.lang.String,androidx.compose.runtime.Composer,int):0 -> i
    176:177:void s1.MapsKt__MapsKt.SectionTitle(java.lang.String,z.Composer,int):0 -> i
    178:198:android.content.res.Resources androidx.compose.ui.res.Resources_androidKt.resources(androidx.compose.runtime.Composer,int):0:0 -> i
    178:198:androidx.compose.ui.graphics.painter.Painter androidx.compose.ui.res.PainterResources_androidKt.painterResource(int,androidx.compose.runtime.Composer,int):0 -> i
    178:198:void com.shanacoder.breathly.ui.screens.CustomScreenKt.SectionTitle(java.lang.String,androidx.compose.runtime.Composer,int):0 -> i
    178:198:void s1.MapsKt__MapsKt.SectionTitle(java.lang.String,z.Composer,int):0 -> i
    199:201:androidx.compose.ui.graphics.painter.Painter androidx.compose.ui.res.PainterResources_androidKt.painterResource(int,androidx.compose.runtime.Composer,int):0:0 -> i
    199:201:void com.shanacoder.breathly.ui.screens.CustomScreenKt.SectionTitle(java.lang.String,androidx.compose.runtime.Composer,int):0 -> i
    199:201:void s1.MapsKt__MapsKt.SectionTitle(java.lang.String,z.Composer,int):0 -> i
    202:205:java.lang.Object androidx.compose.runtime.ComposerImpl.rememberedValue():0:0 -> i
    202:205:androidx.compose.ui.graphics.painter.Painter androidx.compose.ui.res.PainterResources_androidKt.painterResource(int,androidx.compose.runtime.Composer,int):0 -> i
    202:205:void com.shanacoder.breathly.ui.screens.CustomScreenKt.SectionTitle(java.lang.String,androidx.compose.runtime.Composer,int):0 -> i
    202:205:void s1.MapsKt__MapsKt.SectionTitle(java.lang.String,z.Composer,int):0 -> i
    206:214:androidx.compose.ui.graphics.painter.Painter androidx.compose.ui.res.PainterResources_androidKt.painterResource(int,androidx.compose.runtime.Composer,int):0:0 -> i
    206:214:void com.shanacoder.breathly.ui.screens.CustomScreenKt.SectionTitle(java.lang.String,androidx.compose.runtime.Composer,int):0 -> i
    206:214:void s1.MapsKt__MapsKt.SectionTitle(java.lang.String,z.Composer,int):0 -> i
    215:217:void androidx.compose.runtime.ComposerImpl.updateRememberedValue(java.lang.Object):0:0 -> i
    215:217:androidx.compose.ui.graphics.painter.Painter androidx.compose.ui.res.PainterResources_androidKt.painterResource(int,androidx.compose.runtime.Composer,int):0 -> i
    215:217:void com.shanacoder.breathly.ui.screens.CustomScreenKt.SectionTitle(java.lang.String,androidx.compose.runtime.Composer,int):0 -> i
    215:217:void s1.MapsKt__MapsKt.SectionTitle(java.lang.String,z.Composer,int):0 -> i
    218:220:void androidx.compose.runtime.ComposerImpl.endGroup():0:0 -> i
    218:220:void androidx.compose.runtime.ComposerImpl.endReplaceableGroup():0 -> i
    218:220:androidx.compose.ui.graphics.painter.Painter androidx.compose.ui.res.PainterResources_androidKt.painterResource(int,androidx.compose.runtime.Composer,int):0 -> i
    218:220:void com.shanacoder.breathly.ui.screens.CustomScreenKt.SectionTitle(java.lang.String,androidx.compose.runtime.Composer,int):0 -> i
    218:220:void s1.MapsKt__MapsKt.SectionTitle(java.lang.String,z.Composer,int):0 -> i
    221:232:androidx.compose.ui.graphics.painter.Painter androidx.compose.ui.res.PainterResources_androidKt.painterResource(int,androidx.compose.runtime.Composer,int):0:0 -> i
    221:232:void com.shanacoder.breathly.ui.screens.CustomScreenKt.SectionTitle(java.lang.String,androidx.compose.runtime.Composer,int):0 -> i
    221:232:void s1.MapsKt__MapsKt.SectionTitle(java.lang.String,z.Composer,int):0 -> i
    233:241:boolean kotlin.text.StringsKt__StringsKt.endsWith(java.lang.CharSequence,java.lang.CharSequence,boolean):0:0 -> i
    233:241:boolean kotlin.text.StringsKt__StringsKt.endsWith$default(java.lang.CharSequence,java.lang.CharSequence,boolean,int,java.lang.Object):0 -> i
    233:241:androidx.compose.ui.graphics.painter.Painter androidx.compose.ui.res.PainterResources_androidKt.painterResource(int,androidx.compose.runtime.Composer,int):0 -> i
    233:241:void com.shanacoder.breathly.ui.screens.CustomScreenKt.SectionTitle(java.lang.String,androidx.compose.runtime.Composer,int):0 -> i
    233:241:void s1.MapsKt__MapsKt.SectionTitle(java.lang.String,z.Composer,int):0 -> i
    242:246:boolean kotlin.text.StringsKt__StringsJVMKt.endsWith(java.lang.String,java.lang.String,boolean):0:0 -> i
    242:246:boolean kotlin.text.StringsKt__StringsJVMKt.endsWith$default(java.lang.String,java.lang.String,boolean,int,java.lang.Object):0 -> i
    242:246:boolean kotlin.text.StringsKt__StringsKt.endsWith(java.lang.CharSequence,java.lang.CharSequence,boolean):0 -> i
    242:246:boolean kotlin.text.StringsKt__StringsKt.endsWith$default(java.lang.CharSequence,java.lang.CharSequence,boolean,int,java.lang.Object):0 -> i
    242:246:androidx.compose.ui.graphics.painter.Painter androidx.compose.ui.res.PainterResources_androidKt.painterResource(int,androidx.compose.runtime.Composer,int):0 -> i
    242:246:void com.shanacoder.breathly.ui.screens.CustomScreenKt.SectionTitle(java.lang.String,androidx.compose.runtime.Composer,int):0 -> i
    242:246:void s1.MapsKt__MapsKt.SectionTitle(java.lang.String,z.Composer,int):0 -> i
    247:271:boolean kotlin.text.StringsKt__StringsKt.endsWith(java.lang.CharSequence,java.lang.CharSequence,boolean):0:0 -> i
    247:271:boolean kotlin.text.StringsKt__StringsKt.endsWith$default(java.lang.CharSequence,java.lang.CharSequence,boolean,int,java.lang.Object):0 -> i
    247:271:androidx.compose.ui.graphics.painter.Painter androidx.compose.ui.res.PainterResources_androidKt.painterResource(int,androidx.compose.runtime.Composer,int):0 -> i
    247:271:void com.shanacoder.breathly.ui.screens.CustomScreenKt.SectionTitle(java.lang.String,androidx.compose.runtime.Composer,int):0 -> i
    247:271:void s1.MapsKt__MapsKt.SectionTitle(java.lang.String,z.Composer,int):0 -> i
    272:295:androidx.compose.ui.graphics.painter.Painter androidx.compose.ui.res.PainterResources_androidKt.painterResource(int,androidx.compose.runtime.Composer,int):0:0 -> i
    272:295:void com.shanacoder.breathly.ui.screens.CustomScreenKt.SectionTitle(java.lang.String,androidx.compose.runtime.Composer,int):0 -> i
    272:295:void s1.MapsKt__MapsKt.SectionTitle(java.lang.String,z.Composer,int):0 -> i
    296:298:androidx.compose.ui.graphics.vector.ImageVector androidx.compose.ui.res.PainterResources_androidKt.loadVectorResource(android.content.res.Resources$Theme,android.content.res.Resources,int,int,androidx.compose.runtime.Composer,int):0:0 -> i
    296:298:androidx.compose.ui.graphics.painter.Painter androidx.compose.ui.res.PainterResources_androidKt.painterResource(int,androidx.compose.runtime.Composer,int):0 -> i
    296:298:void com.shanacoder.breathly.ui.screens.CustomScreenKt.SectionTitle(java.lang.String,androidx.compose.runtime.Composer,int):0 -> i
    296:298:void s1.MapsKt__MapsKt.SectionTitle(java.lang.String,z.Composer,int):0 -> i
    299:300:androidx.compose.runtime.ProvidableCompositionLocal androidx.compose.ui.platform.AndroidCompositionLocals_androidKt.getLocalImageVectorCache():0:0 -> i
    299:300:androidx.compose.ui.graphics.vector.ImageVector androidx.compose.ui.res.PainterResources_androidKt.loadVectorResource(android.content.res.Resources$Theme,android.content.res.Resources,int,int,androidx.compose.runtime.Composer,int):0 -> i
    299:300:androidx.compose.ui.graphics.painter.Painter androidx.compose.ui.res.PainterResources_androidKt.painterResource(int,androidx.compose.runtime.Composer,int):0 -> i
    299:300:void com.shanacoder.breathly.ui.screens.CustomScreenKt.SectionTitle(java.lang.String,androidx.compose.runtime.Composer,int):0 -> i
    299:300:void s1.MapsKt__MapsKt.SectionTitle(java.lang.String,z.Composer,int):0 -> i
    301:314:androidx.compose.ui.graphics.vector.ImageVector androidx.compose.ui.res.PainterResources_androidKt.loadVectorResource(android.content.res.Resources$Theme,android.content.res.Resources,int,int,androidx.compose.runtime.Composer,int):0:0 -> i
    301:314:androidx.compose.ui.graphics.painter.Painter androidx.compose.ui.res.PainterResources_androidKt.painterResource(int,androidx.compose.runtime.Composer,int):0 -> i
    301:314:void com.shanacoder.breathly.ui.screens.CustomScreenKt.SectionTitle(java.lang.String,androidx.compose.runtime.Composer,int):0 -> i
    301:314:void s1.MapsKt__MapsKt.SectionTitle(java.lang.String,z.Composer,int):0 -> i
    315:334:androidx.compose.ui.res.ImageVectorCache$ImageVectorEntry androidx.compose.ui.res.ImageVectorCache.get(androidx.compose.ui.res.ImageVectorCache$Key):0:0 -> i
    315:334:androidx.compose.ui.graphics.vector.ImageVector androidx.compose.ui.res.PainterResources_androidKt.loadVectorResource(android.content.res.Resources$Theme,android.content.res.Resources,int,int,androidx.compose.runtime.Composer,int):0 -> i
    315:334:androidx.compose.ui.graphics.painter.Painter androidx.compose.ui.res.PainterResources_androidKt.painterResource(int,androidx.compose.runtime.Composer,int):0 -> i
    315:334:void com.shanacoder.breathly.ui.screens.CustomScreenKt.SectionTitle(java.lang.String,androidx.compose.runtime.Composer,int):0 -> i
    315:334:void s1.MapsKt__MapsKt.SectionTitle(java.lang.String,z.Composer,int):0 -> i
    335:343:androidx.compose.ui.graphics.vector.ImageVector androidx.compose.ui.res.PainterResources_androidKt.loadVectorResource(android.content.res.Resources$Theme,android.content.res.Resources,int,int,androidx.compose.runtime.Composer,int):0:0 -> i
    335:343:androidx.compose.ui.graphics.painter.Painter androidx.compose.ui.res.PainterResources_androidKt.painterResource(int,androidx.compose.runtime.Composer,int):0 -> i
    335:343:void com.shanacoder.breathly.ui.screens.CustomScreenKt.SectionTitle(java.lang.String,androidx.compose.runtime.Composer,int):0 -> i
    335:343:void s1.MapsKt__MapsKt.SectionTitle(java.lang.String,z.Composer,int):0 -> i
    344:354:org.xmlpull.v1.XmlPullParser androidx.compose.ui.graphics.vector.compat.XmlVectorParser_androidKt.seekToStartTag(org.xmlpull.v1.XmlPullParser):0:0 -> i
    344:354:androidx.compose.ui.graphics.vector.ImageVector androidx.compose.ui.res.PainterResources_androidKt.loadVectorResource(android.content.res.Resources$Theme,android.content.res.Resources,int,int,androidx.compose.runtime.Composer,int):0 -> i
    344:354:androidx.compose.ui.graphics.painter.Painter androidx.compose.ui.res.PainterResources_androidKt.painterResource(int,androidx.compose.runtime.Composer,int):0 -> i
    344:354:void com.shanacoder.breathly.ui.screens.CustomScreenKt.SectionTitle(java.lang.String,androidx.compose.runtime.Composer,int):0 -> i
    344:354:void s1.MapsKt__MapsKt.SectionTitle(java.lang.String,z.Composer,int):0 -> i
    355:366:androidx.compose.ui.graphics.vector.ImageVector androidx.compose.ui.res.PainterResources_androidKt.loadVectorResource(android.content.res.Resources$Theme,android.content.res.Resources,int,int,androidx.compose.runtime.Composer,int):0:0 -> i
    355:366:androidx.compose.ui.graphics.painter.Painter androidx.compose.ui.res.PainterResources_androidKt.painterResource(int,androidx.compose.runtime.Composer,int):0 -> i
    355:366:void com.shanacoder.breathly.ui.screens.CustomScreenKt.SectionTitle(java.lang.String,androidx.compose.runtime.Composer,int):0 -> i
    355:366:void s1.MapsKt__MapsKt.SectionTitle(java.lang.String,z.Composer,int):0 -> i
    367:380:androidx.compose.ui.res.ImageVectorCache$ImageVectorEntry androidx.compose.ui.res.VectorResources_androidKt.loadVectorResourceInner(android.content.res.Resources$Theme,android.content.res.Resources,android.content.res.XmlResourceParser,int):0:0 -> i
    367:380:androidx.compose.ui.graphics.vector.ImageVector androidx.compose.ui.res.PainterResources_androidKt.loadVectorResource(android.content.res.Resources$Theme,android.content.res.Resources,int,int,androidx.compose.runtime.Composer,int):0 -> i
    367:380:androidx.compose.ui.graphics.painter.Painter androidx.compose.ui.res.PainterResources_androidKt.painterResource(int,androidx.compose.runtime.Composer,int):0 -> i
    367:380:void com.shanacoder.breathly.ui.screens.CustomScreenKt.SectionTitle(java.lang.String,androidx.compose.runtime.Composer,int):0 -> i
    367:380:void s1.MapsKt__MapsKt.SectionTitle(java.lang.String,z.Composer,int):0 -> i
    381:386:androidx.compose.ui.graphics.vector.ImageVector$Builder androidx.compose.ui.graphics.vector.compat.XmlVectorParser_androidKt.createVectorImageBuilder(androidx.compose.ui.graphics.vector.compat.AndroidVectorParser,android.content.res.Resources,android.content.res.Resources$Theme,android.util.AttributeSet):0:0 -> i
    381:386:androidx.compose.ui.res.ImageVectorCache$ImageVectorEntry androidx.compose.ui.res.VectorResources_androidKt.loadVectorResourceInner(android.content.res.Resources$Theme,android.content.res.Resources,android.content.res.XmlResourceParser,int):0 -> i
    381:386:androidx.compose.ui.graphics.vector.ImageVector androidx.compose.ui.res.PainterResources_androidKt.loadVectorResource(android.content.res.Resources$Theme,android.content.res.Resources,int,int,androidx.compose.runtime.Composer,int):0 -> i
    381:386:androidx.compose.ui.graphics.painter.Painter androidx.compose.ui.res.PainterResources_androidKt.painterResource(int,androidx.compose.runtime.Composer,int):0 -> i
    381:386:void com.shanacoder.breathly.ui.screens.CustomScreenKt.SectionTitle(java.lang.String,androidx.compose.runtime.Composer,int):0 -> i
    381:386:void s1.MapsKt__MapsKt.SectionTitle(java.lang.String,z.Composer,int):0 -> i
    387:404:boolean androidx.core.content.res.TypedArrayUtils.getNamedBoolean(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,java.lang.String,int,boolean):0:0 -> i
    387:404:boolean androidx.compose.ui.graphics.vector.compat.AndroidVectorParser.getNamedBoolean(android.content.res.TypedArray,java.lang.String,int,boolean):0 -> i
    387:404:androidx.compose.ui.graphics.vector.ImageVector$Builder androidx.compose.ui.graphics.vector.compat.XmlVectorParser_androidKt.createVectorImageBuilder(androidx.compose.ui.graphics.vector.compat.AndroidVectorParser,android.content.res.Resources,android.content.res.Resources$Theme,android.util.AttributeSet):0 -> i
    387:404:androidx.compose.ui.res.ImageVectorCache$ImageVectorEntry androidx.compose.ui.res.VectorResources_androidKt.loadVectorResourceInner(android.content.res.Resources$Theme,android.content.res.Resources,android.content.res.XmlResourceParser,int):0 -> i
    387:404:androidx.compose.ui.graphics.vector.ImageVector androidx.compose.ui.res.PainterResources_androidKt.loadVectorResource(android.content.res.Resources$Theme,android.content.res.Resources,int,int,androidx.compose.runtime.Composer,int):0 -> i
    387:404:androidx.compose.ui.graphics.painter.Painter androidx.compose.ui.res.PainterResources_androidKt.painterResource(int,androidx.compose.runtime.Composer,int):0 -> i
    387:404:void com.shanacoder.breathly.ui.screens.CustomScreenKt.SectionTitle(java.lang.String,androidx.compose.runtime.Composer,int):0 -> i
    387:404:void s1.MapsKt__MapsKt.SectionTitle(java.lang.String,z.Composer,int):0 -> i
    405:411:boolean androidx.compose.ui.graphics.vector.compat.AndroidVectorParser.getNamedBoolean(android.content.res.TypedArray,java.lang.String,int,boolean):0:0 -> i
    405:411:androidx.compose.ui.graphics.vector.ImageVector$Builder androidx.compose.ui.graphics.vector.compat.XmlVectorParser_androidKt.createVectorImageBuilder(androidx.compose.ui.graphics.vector.compat.AndroidVectorParser,android.content.res.Resources,android.content.res.Resources$Theme,android.util.AttributeSet):0 -> i
    405:411:androidx.compose.ui.res.ImageVectorCache$ImageVectorEntry androidx.compose.ui.res.VectorResources_androidKt.loadVectorResourceInner(android.content.res.Resources$Theme,android.content.res.Resources,android.content.res.XmlResourceParser,int):0 -> i
    405:411:androidx.compose.ui.graphics.vector.ImageVector androidx.compose.ui.res.PainterResources_androidKt.loadVectorResource(android.content.res.Resources$Theme,android.content.res.Resources,int,int,androidx.compose.runtime.Composer,int):0 -> i
    405:411:androidx.compose.ui.graphics.painter.Painter androidx.compose.ui.res.PainterResources_androidKt.painterResource(int,androidx.compose.runtime.Composer,int):0 -> i
    405:411:void com.shanacoder.breathly.ui.screens.CustomScreenKt.SectionTitle(java.lang.String,androidx.compose.runtime.Composer,int):0 -> i
